,time,"1, 0, RFPSt","1, 1, RFPSt","1, 2, RFPSt","1, 0, GFP","1, 1, GFP","1, 2, GFP","B, 0, RFPSt","B, 1, RFPSt","B, 2, RFPSt","B, 3, RFPSt","B, 4, RFPSt","B, 5, RFPSt","B, 6, RFPSt","B, 7, RFPSt","B, 8, RFPSt","B, 9, RFPSt","B, 10, RFPSt","B, 11, RFPSt","B, 12, RFPSt","B, 13, RFPSt","B, 14, RFPSt","B, 0, GFP","B, 1, GFP","B, 2, GFP","B, 3, GFP","B, 4, GFP","B, 5, GFP","B, 6, GFP","B, 7, GFP","B, 8, GFP","B, 9, GFP","B, 10, GFP","B, 11, GFP","B, 12, GFP","B, 13, GFP","B, 14, GFP","10, 0, RFPSt","10, 1, RFPSt","10, 2, RFPSt","10, 0, GFP","10, 1, GFP","10, 2, GFP","18, 0, RFPSt","18, 1, RFPSt","18, 2, RFPSt","18, 0, GFP","18, 1, GFP","18, 2, GFP","19, 0, RFPSt","19, 1, RFPSt","19, 2, RFPSt","19, 0, GFP","19, 1, GFP","19, 2, GFP","27, 0, RFPSt","27, 1, RFPSt","27, 2, RFPSt","27, 0, GFP","27, 1, GFP","27, 2, GFP","2, 0, RFPSt","2, 1, RFPSt","2, 2, RFPSt","2, 0, GFP","2, 1, GFP","2, 2, GFP","11, 0, RFPSt","11, 1, RFPSt","11, 2, RFPSt","11, 0, GFP","11, 1, GFP","11, 2, GFP","20, 0, RFPSt","20, 1, RFPSt","20, 2, RFPSt","20, 0, GFP","20, 1, GFP","20, 2, GFP","3, 0, RFPSt","3, 1, RFPSt","3, 0, GFP","3, 1, GFP","9, 0, RFPSt","9, 1, RFPSt","9, 2, RFPSt","9, 0, GFP","9, 1, GFP","9, 2, GFP","12, 0, RFPSt","12, 1, RFPSt","12, 2, RFPSt","12, 0, GFP","12, 1, GFP","12, 2, GFP","21, 0, RFPSt","21, 1, RFPSt","21, 2, RFPSt","21, 0, GFP","21, 1, GFP","21, 2, GFP","4, 0, RFPSt","4, 1, RFPSt","4, 2, RFPSt","4, 0, GFP","4, 1, GFP","4, 2, GFP","13, 0, RFPSt","13, 1, RFPSt","13, 2, RFPSt","13, 0, GFP","13, 1, GFP","13, 2, GFP","22, 0, RFPSt","22, 1, RFPSt","22, 2, RFPSt","22, 0, GFP","22, 1, GFP","22, 2, GFP","5, 0, RFPSt","5, 1, RFPSt","5, 2, RFPSt","5, 0, GFP","5, 1, GFP","5, 2, GFP","14, 0, RFPSt","14, 1, RFPSt","14, 2, RFPSt","14, 0, GFP","14, 1, GFP","14, 2, GFP","23, 0, RFPSt","23, 1, RFPSt","23, 2, RFPSt","23, 0, GFP","23, 1, GFP","23, 2, GFP","6, 0, RFPSt","6, 1, RFPSt","6, 2, RFPSt","6, 0, GFP","6, 1, GFP","6, 2, GFP","15, 0, RFPSt","15, 1, RFPSt","15, 2, RFPSt","15, 0, GFP","15, 1, GFP","15, 2, GFP","24, 0, RFPSt","24, 1, RFPSt","24, 2, RFPSt","24, 0, GFP","24, 1, GFP","24, 2, GFP","7, 0, RFPSt","7, 1, RFPSt","7, 2, RFPSt","7, 0, GFP","7, 1, GFP","7, 2, GFP","16, 0, RFPSt","16, 1, RFPSt","16, 2, RFPSt","16, 0, GFP","16, 1, GFP","16, 2, GFP","25, 0, RFPSt","25, 1, RFPSt","25, 2, RFPSt","25, 0, GFP","25, 1, GFP","25, 2, GFP","8, 0, RFPSt","8, 1, RFPSt","8, 2, RFPSt","8, 0, GFP","8, 1, GFP","8, 2, GFP","17, 0, RFPSt","17, 1, RFPSt","17, 2, RFPSt","17, 0, GFP","17, 1, GFP","17, 2, GFP","26, 0, RFPSt","26, 1, RFPSt","26, 2, RFPSt","26, 0, GFP","26, 1, GFP","26, 2, GFP"
30,300,11311,12756,11982,5164,5594,5198,363,354,368,316,369,267,350,347,352,302,345,515,300,325,291,841,780,773,734,807,660,748,860,839,692,912,1069,763,796,721,12049,12000,11245,4614,4559,4316,54925.0,67413.0,52809.0,4594,5334,4724,8993,11435,10888,3109,3846,3380,13195,12607,11826,23538,22710,18687,16200,16985,16670,5687,5671,5687,14999,16859,17564,4651,5043,5138,10625,10123,11278,4951,4802,4934,26237,28116,5128,5966,69216.0,59000.0,58614.0,5711,5190,5123,30660,26707,33761,5107,4853,5791,12451,12185,9467,9457,9023,7273,46250,45444,39242,6012,5733,5052,45569,46811,42919,5538,5659,5118,9993,11495,9659,11930,12778,10216,54521.0,47693,51297.0,5960,5018,5482,54595,52160.0,53841,5287,4874,4852,11322,10778,12586,16557,15035,16549,71010.0,61010.0,58004.0,5936,5710,5382,56902.0,53149.0,53980.0,4996,5111,4917,11625,13185,11382,18368,20216,19566,80556.0,76012.0,63114.0,6928,6277,4946,56188.0,56479.0,56844.0,4527,4974,5102,9325,12924,10182,15836,22165,17571,62526.0,58414.0,55337.0,4954,4754,4442,58835.0,74047.0,42769.0,5087,5340,3766,12199,15082,10083,20135,23852,17736
31,310,11512,12932,12162,5321,5774,5370,361,351,368,314,370,268,351,347,352,304,343,516,302,327,292,848,784,788,740,818,665,751,870,843,700,927,1090,775,813,735,12296,12238,11430,4794,4737,4469,58411.0,71499.0,56179.0,4727,5478,4859,9631,12208,11783,3142,3886,3414,14117,13477,12755,24277,23249,19201,16483,17214,16846,5869,5844,5850,15229,17135,17979,4796,5196,5295,11362,10850,12054,4980,4830,4973,26791,28894,5277,6165,74135.0,62686.0,62489.0,5873,5305,5267,31439,27523,34620,5264,4996,5956,13371,13093,10193,9499,9096,7335,48176,47598,40853,6167,5888,5187,47639,48683,44746,5708,5803,5247,10794,12362,10362,12029,12926,10308,57602.0,50146,53909.0,6113,5155,5620,57125,55538.0,56559,5410,5016,4978,12121,11556,13433,16784,15275,16818,76117.0,64512.0,61476.0,6108,5837,5525,60056.0,56516.0,57131.0,5136,5261,5050,12427,14102,12187,18773,20678,20053,85603.0,80398.0,67396.0,7079,6440,5096,59556.0,60188.0,60256.0,4649,5115,5229,10038,13723,10856,16280,22624,18027,66709.0,62230.0,58607.0,5085,4885,4544,62705.0,79468.0,45773.0,5227,5455,3877,13113,16303,10850,20607,24588,18253
32,320,11724,13106,12347,5505,5956,5542,363,354,367,316,376,270,352,351,358,304,343,527,305,326,289,854,797,802,758,841,674,762,882,857,705,935,1099,787,825,745,12542,12464,11631,4958,4902,4630,61861.0,75551.0,59619.0,4852,5623,4987,10311,12967,12739,3175,3909,3466,15074,14392,13703,24988,23907,19664,16733,17468,17043,6039,6017,5997,15461,17319,18402,4932,5338,5461,12121,11609,12866,5021,4864,5018,27232,29567,5424,6348,79081.0,66549.0,66339.0,6033,5440,5420,32119,28304,35242,5402,5151,6102,14277,14014,10909,9559,9152,7388,50073,49553,42333,6349,6025,5325,49681,50311,46567,5872,5912,5388,11611,13250,11076,12101,13044,10381,60508.0,52525,56471.0,6272,5293,5758,59648,59135.0,59239,5536,5160,5103,12910,12394,14281,16992,15464,17083,81257.0,67917.0,64967.0,6260,5958,5669,63254.0,59755.0,60294.0,5260,5394,5169,13230,15001,13042,19138,21084,20505,90757.0,84926.0,71772.0,7242,6601,5210,62900.0,64008.0,63731.0,4759,5248,5366,10783,14461,11572,16681,22954,18479,70980.0,66053.0,61779.0,5211,4990,4652,66583.0,84828.0,48855.0,5364,5548,3989,14061,17617,11654,21136,25317,18776
33,330,11881,13236,12505,5656,6119,5688,361,354,369,321,374,271,353,352,353,305,348,549,304,326,292,864,803,817,768,858,683,771,899,862,716,945,1117,790,825,752,12769,12672,11776,5124,5054,4772,65306.0,79366.0,63049.0,4962,5743,5107,10984,13737,13675,3208,3946,3508,16008,15335,14558,25638,24501,19909,16977,17673,17198,6213,6173,6145,15636,17526,18797,5063,5472,5619,12904,12375,13657,5038,4904,5068,27653,30162,5570,6518,84009.0,70540.0,70237.0,6182,5581,5558,32788,28991,35855,5558,5280,6241,15209,14929,11639,9602,9193,7431,51878,51501,43762,6512,6169,5466,51612,52024,48163,6020,6058,5497,12439,14124,11780,12182,13148,10446,63385.0,54807,59042.0,6418,5413,5905,62187,62703.0,61751,5653,5295,5217,13767,13239,15112,17237,15650,17312,86356.0,71470.0,68263.0,6392,6083,5802,66253.0,63160.0,63374.0,5367,5538,5302,14006,15907,13855,19426,21498,20831,96012.0,89489.0,76090.0,7403,6745,5326,66079.0,67782.0,67151.0,4873,5359,5474,11540,15261,12309,17020,23351,18881,75329.0,69926.0,65025.0,5319,5102,4758,70457.0,90311.0,52020.0,5484,5627,4086,15091,18991,12477,21639,25958,19234
34,340,12074,13393,12668,5822,6286,5855,361,352,367,320,376,274,352,352,356,306,344,552,307,327,293,863,799,820,770,868,687,769,905,858,716,958,1127,795,831,750,12990,12877,11922,5297,5219,4914,68794.0,83288.0,66523.0,5085,5874,5220,11704,14568,14695,3245,3992,3558,16962,16331,15484,26247,25071,20235,17243,17872,17348,6385,6336,6304,15832,17728,19191,5187,5608,5761,13701,13209,14466,5080,4940,5104,28063,30667,5713,6687,88919.0,74656.0,74082.0,6307,5709,5679,33329,29598,36374,5701,5410,6384,16159,15834,12365,9635,9231,7480,53698,53402,45171,6668,6299,5583,53472,53653,49827,6177,6196,5619,13318,14990,12467,12252,13196,10482,66453.0,57098,61424.0,6577,5535,6026,64164,66283.0,64165,5730,5419,5323,14648,14151,15980,17470,15834,17505,91455.0,75041.0,71587.0,6501,6214,5923,69144.0,66578.0,66452.0,5481,5675,5406,14813,16817,14682,19711,21837,21192,,93900.0,80377.0,7540,6880,5423,69196.0,71579.0,70635.0,4967,5469,5603,12275,16104,13020,17283,23782,19321,79708.0,73750.0,68071.0,5423,5216,4841,74266.0,95548.0,55129.0,5595,5673,4181,16114,20387,13290,22072,26511,19633
35,350,12222,13478,12813,5975,6432,6000,359,353,365,321,376,275,350,353,350,308,345,534,312,329,295,863,802,827,777,883,699,770,916,858,726,967,1117,802,846,759,13173,13053,12054,5450,5358,5045,72243.0,87052.0,69820.0,5183,5987,5332,12372,15307,15676,3275,4015,3596,17875,17330,16447,26768,25664,20535,17451,18046,17469,6545,6485,6434,16002,17907,19537,5319,5738,5900,14501,13990,15242,5111,4967,5129,28454,31189,5865,6835,93542.0,78670.0,77926.0,6423,5850,5812,33837,30223,36986,5822,5536,6544,17102,16741,13120,9689,9281,7525,55405,55251,46400,6831,6444,5711,55248,55118,51438,6315,6313,5743,14197,15905,13134,12311,13291,10520,69362.0,59216,63780.0,6712,5646,6151,66592,69709.0,66455,5842,5523,5435,15579,15066,16752,17684,15997,17624,96473.0,78523.0,74720.0,6610,6333,6040,72117.0,69753.0,69394.0,5594,5798,5520,15599,17721,15501,19938,22138,21482,,,84289.0,7685,7032,5492,72089.0,75408.0,74028.0,5057,5584,5716,13042,16993,13702,17534,24222,19589,84187.0,77602.0,71082.0,5524,5299,4926,78044.0,,58244.0,5690,5724,4263,17224,21825,14148,22476,26996,20040
36,360,12378,13541,12957,6125,6548,6164,360,351,364,323,376,274,350,355,352,309,348,538,315,332,294,859,811,826,777,888,708,774,924,857,721,975,1123,819,857,770,13381,13225,12199,5605,5514,5199,75794.0,90559.0,72998.0,5281,6072,5413,13101,16135,16697,3316,4050,3626,18853,18348,17449,27288,26189,20788,17633,18226,17585,6699,6638,6570,16182,18062,19883,5432,5864,6032,15327,14822,16007,5140,4998,5158,28743,31657,5976,7006,,82696.0,81555.0,6536,5955,5931,34219,30850,37502,5952,5662,6664,18048,17625,13834,9732,9293,7589,56867,56996,47563,6983,6568,5820,56880,56632,52796,6463,6439,5845,15036,16760,13765,12291,13339,10542,72291.0,61080,66118.0,6851,5749,6272,69116,73115.0,68537,5982,5601,5501,16517,15954,17569,17870,16065,17750,,81979.0,77993.0,6681,6440,6145,74947.0,73079.0,72210.0,5700,5916,5597,16365,18592,16345,20124,22418,21772,,,88147.0,7832,7159,5540,75078.0,79083.0,77176.0,5135,5679,5796,13861,17893,14422,17798,24633,19900,88531.0,81392.0,74186.0,5605,5391,5011,81651.0,,61282.0,5766,5760,4337,18278,23312,14973,22838,27436,20380
37,370,12498,13556,13079,6276,6674,6290,361,350,367,324,377,277,355,361,353,311,348,537,313,332,295,875,820,822,788,895,716,785,936,866,721,990,1131,835,871,781,13540,13334,12292,5759,5649,5320,79163.0,93810.0,75952.0,5387,6154,5473,13792,16928,17693,3344,4090,3665,19785,19376,18419,27848,26705,21003,17763,18342,17627,6810,6767,6687,16339,18204,20164,5551,5993,6165,16118,15627,16733,5175,5034,5196,28943,32054,6085,7145,,86675.0,85092.0,6632,6068,6023,34498,31356,37871,6051,5781,6783,18978,18554,14546,9751,9335,7618,58411,58748,48608,7121,6687,5923,58449,57969,54096,6582,6552,5946,15896,17613,14408,12307,13354,10549,74970.0,62788,68342.0,6983,5825,6390,71549,76322.0,70366,6107,5663,5574,17467,16851,18351,18000,16096,17847,,85467.0,81051.0,6740,6539,6254,77651.0,76193.0,74796.0,5797,6015,5675,17144,19465,17197,20310,22620,22038,,,91995.0,7961,7254,5587,77967.0,82740.0,80430.0,5214,5750,5882,14721,18679,15109,18077,24959,20181,92342.0,85264.0,76927.0,5647,5472,5078,84987.0,,64192.0,5832,5780,4390,19416,24819,15821,23133,27809,20650
38,380,12618,13620,13191,6409,6800,6436,364,351,368,323,377,278,356,361,356,312,350,532,315,337,298,889,828,832,799,907,730,800,956,881,734,999,1143,844,878,794,13707,13483,12396,5905,5786,5444,82453.0,96661.0,78778.0,5453,6203,5519,14478,17707,18706,3368,4127,3695,20750,20379,19464,28340,27113,21172,17905,18460,17693,6948,6897,6799,16470,18331,20406,5670,6105,6264,16955,16477,17463,5208,5068,5212,29098,32413,6198,7271,,90557.0,88545.0,6717,6167,6087,34815,31802,38229,6152,5885,6912,19895,19426,15261,9763,9336,7651,59799,60390,49654,7259,6803,6034,59927,59093,55466,6706,6657,6048,16830,18481,14965,12325,13403,10558,77610.0,64465,70579.0,7094,5905,6501,73881,79400.0,72167,6209,5708,5644,18418,17800,19146,18161,16195,17937,,88857.0,83814.0,6771,6629,6331,80205.0,79124.0,77224.0,5885,6098,5733,17924,20328,18023,20423,22853,22226,,,95577.0,8075,7340,5614,80750.0,86281.0,83708.0,5280,5817,5974,15609,19590,15800,18300,25225,20360,96290.0,89126.0,79739.0,5682,5538,5141,88369.0,,67059.0,5868,5775,4442,20577,26329,16675,23403,28100,20880
39,390,12741,13691,13299,6525,6911,6563,366,353,370,328,373,278,358,363,358,316,347,542,318,336,299,902,836,848,806,910,737,801,969,889,740,1000,1151,853,888,797,13844,13590,12492,6040,5890,5553,85727.0,,81642.0,5523,6238,5570,15193,18487,19726,3404,4150,3723,21733,21419,20506,28780,27489,21287,18055,18565,17756,7066,7013,6913,16629,18470,20715,5778,6221,6367,17817,17335,18209,5234,5084,5223,29264,32663,6293,7392,,94530.0,91747.0,6786,6252,6155,35013,32198,38534,6246,5989,7027,20795,20304,15939,9764,9348,7651,61139,62026,50556,7371,6894,6124,61360,60181,56802,6829,6758,6142,17760,19362,15552,12346,13442,10557,80070.0,65994,72728.0,7173,5984,6608,76071,82361.0,73854,6303,5742,5693,19397,18831,19943,18271,16253,18005,,91987.0,86805.0,6785,6694,6411,82767.0,82303.0,79307.0,5946,6188,5763,18673,21246,18857,20548,23053,22386,,,,8149,7431,5622,83468.0,89772.0,86805.0,5332,5869,6040,16534,20464,16494,18517,25535,20579,,92886.0,82677.0,5717,5598,5194,91683.0,,69941.0,5922,5769,4483,21778,27850,17535,23645,28327,21048
40,400,12861,13754,13400,6655,7039,6689,368,351,368,325,374,279,350,366,356,317,344,544,321,337,296,913,845,858,814,923,741,807,976,902,752,1009,1162,862,894,799,13994,13702,12578,6160,6002,5677,88872.0,,84248.0,5586,6287,5591,15932,19277,20711,3426,4176,3728,22688,22521,21564,29160,27879,21407,18151,18671,17846,7188,7140,7036,16755,18597,20994,5880,6333,6457,18643,18203,18862,5264,5111,5230,29393,32980,6394,7499,,,94769.0,6825,6318,6199,35282,32661,38813,6323,6080,7121,21682,21152,16537,9771,9377,7649,62424,63590,51452,7499,6987,6224,62575,61297,58108,6938,6853,6245,18634,20203,16064,12334,13450,10545,82419.0,67548,74817.0,7260,6057,6719,78194,85255.0,75259,6405,5779,5728,20373,19863,20727,18350,16329,18061,,95162.0,89723.0,6779,6755,6485,85035.0,85139.0,81629.0,6013,6254,5812,19447,22158,19647,20602,23244,22483,,,,8222,7517,5649,86027.0,93302.0,89871.0,5378,5915,6089,17477,21340,17224,18676,25785,20803,,96622.0,85361.0,5710,5662,5238,94933.0,,72750.0,5940,5767,4511,22994,29374,18414,23812,28483,21245
41,410,12959,13780,13484,6778,7142,6792,364,350,367,327,377,278,356,361,357,318,345,549,323,337,293,918,845,862,822,918,738,820,986,899,759,1010,1178,864,897,803,14141,13818,12670,6283,6105,5777,91825.0,,86536.0,5612,6306,5597,16652,20052,21656,3458,4210,3749,23680,23584,22606,29568,28186,21477,18256,18810,17941,7285,7226,7131,16879,18720,21254,5967,6421,6520,19483,19043,19520,5282,5122,5240,29504,33219,6467,7589,,,97480.0,6875,6383,6220,35462,33058,39076,6406,6181,7225,22577,22045,17097,9794,9396,7619,63623,65069,52240,7618,7063,6314,63756,62378,59251,7031,6937,6327,19576,21010,16562,12347,13460,10529,84764.0,68978,76723.0,7348,6116,6809,80015,87985.0,76472,6465,5776,5737,21310,20859,21428,18419,16354,18069,,,92454.0,6786,6791,6544,87214.0,87475.0,83799.0,6063,6280,5852,20237,23048,20407,20687,23396,22502,,,,8256,7576,5650,88439.0,96587.0,92810.0,5407,5946,6146,18408,22230,17923,18808,26006,20940,,,87842.0,5731,5708,5266,,,75445.0,5963,5763,4539,24191,30915,19281,23927,28593,21358
42,420,13069,13844,13572,6884,7255,6905,365,351,366,327,373,279,356,363,356,322,341,549,323,336,298,924,849,868,827,925,743,822,993,910,770,1006,1182,872,904,809,14253,13927,12748,6384,6208,5881,94767.0,,88681.0,5650,6325,5606,17363,20786,22577,3478,4217,3754,24659,24702,23650,29919,28509,21537,18368,18930,17998,7389,7340,7223,16963,18833,21478,6052,6541,6602,20361,19882,20172,5311,5155,5251,29532,33465,6541,7688,,,,6881,6425,6237,35655,33395,39288,6483,6260,7304,23516,22917,17663,9800,9400,7602,64714,66293,53026,7711,7101,6391,64896,63142,60360,7124,7017,6404,20554,21817,17001,12358,13456,10508,86807.0,70174,78602.0,7393,6171,6901,81768,90454.0,77656,6539,5783,5758,22293,21898,22166,18457,16364,18053,,,94482.0,6763,6843,6539,89342.0,89990.0,85975.0,6102,6315,5877,21008,23791,21195,20731,23377,22563,,,,8243,7623,5656,90752.0,,95720.0,5440,5924,6193,19365,23107,18592,18897,26170,21053,,,90386.0,5751,5739,5295,,,78182.0,5976,5744,4567,25369,32392,20119,24045,28750,21436
43,430,13157,13887,13670,7007,7373,7005,366,351,365,329,375,276,358,364,362,321,343,549,320,336,297,933,853,875,839,929,740,826,999,920,777,1009,1186,872,913,812,14370,14045,12833,6487,6290,5972,97572.0,,90789.0,5684,6350,5601,18112,21536,23503,3503,4254,3757,25671,25772,24764,30264,28777,21631,18469,18970,18057,7478,7439,7342,17037,18930,21722,6142,6620,6658,21215,20748,20776,5335,5178,5263,29606,33666,6607,7767,,,,6905,6451,6252,35858,33708,39428,6556,6339,7396,24410,23727,18187,9810,9399,7581,65619,67489,53670,7795,7139,6463,65981,63820,61330,7218,7072,6463,21477,22564,17376,12362,13457,10479,88441.0,71511,80321.0,7411,6233,6975,83471,92972.0,78674,6593,5784,5772,23233,22947,22826,18476,16353,18036,,,96498.0,6763,6870,6549,91308.0,92148.0,88095.0,6144,6328,5913,21722,24585,22026,20701,23399,22657,,,,8200,7660,5668,92967.0,,,5471,5926,6220,20324,23980,19242,19001,26365,21124,,,92605.0,5760,5762,5312,,,80729.0,6000,5734,4579,26553,33848,20987,24085,28847,21527
44,440,13231,13934,13742,7097,7481,7104,364,347,364,327,373,278,356,363,360,323,344,558,325,337,295,941,848,881,833,937,743,833,1002,933,781,1009,1194,876,913,817,14478,14139,12909,6572,6363,6060,,,93021.0,5702,6328,5612,18823,22270,24392,3536,4284,3765,26729,26845,25756,30592,28963,21637,18579,19078,18144,7560,7519,7446,17125,18973,21924,6217,6695,6712,22112,21577,21457,5368,5188,5275,29671,33877,6663,7846,,,,6921,6456,6255,36030,34079,39614,6629,6423,7463,25268,24502,18707,9836,9406,7571,66601,68682,54235,7880,7181,6517,66809,64226,62211,7278,7099,6533,22378,23315,17743,12350,13465,10461,90115.0,72806,82056.0,7440,6279,7045,85056,95448.0,79229,6642,5790,5753,24171,23924,23452,18465,16318,17962,,,,6759,6896,6567,93119.0,94192.0,90025.0,6170,6338,5931,22420,25377,22924,20671,23451,22789,,,,8161,7696,5677,94950.0,,,5492,5918,6245,21279,24817,19901,19062,26463,21214,,,94917.0,5755,5777,5315,,,83214.0,5996,5707,4590,27665,35256,21830,24131,28902,21542
45,450,13298,14000,13806,7194,7590,7190,364,347,367,325,375,276,358,365,358,325,344,563,325,336,297,943,854,887,840,942,746,837,1004,939,790,1019,1207,886,920,819,14554,14206,12968,6623,6428,6134,,,95110.0,5726,6328,5630,19578,23042,25231,3568,4312,3769,27730,27957,26726,30877,29133,21663,18648,19142,18187,7638,7585,7543,17194,18963,22165,6281,6740,6743,22995,22356,22022,5390,5185,5279,29688,34124,6710,7913,,,,6920,6467,6248,36165,34400,39723,6670,6495,7522,26100,25245,19237,9829,9381,7576,67479,69696,54744,7955,7195,6570,67663,64674,63136,7340,7137,6573,23279,24038,18073,12337,13453,10437,91839.0,73995,83569.0,7458,6317,7111,86546,,79833,6688,5779,5745,25041,24916,24104,18379,16288,17926,,,,6741,6893,6571,94756.0,96025.0,91961.0,6184,6322,5954,23103,26200,23805,20633,23482,22866,,,,8141,7683,5678,96707.0,,,5503,5939,6259,22200,25658,20516,19095,26563,21221,,,96908.0,5744,5790,5321,,,85544.0,6002,5696,4599,28786,36509,22638,24161,28835,21537
46,460,13373,14062,13895,7284,7688,7273,366,350,366,327,375,277,355,363,362,323,342,563,328,334,299,951,863,898,846,941,750,837,1008,947,791,1019,1204,890,921,828,14655,14286,13060,6698,6482,6205,,,97240.0,5744,6319,5634,20338,23817,26096,3601,4349,3772,28743,29060,27651,31080,29251,21671,18711,19175,18275,7703,7651,7630,17240,18948,22315,6349,6786,6785,23851,23109,22574,5411,5183,5291,29686,34318,6756,7963,,,,6911,6484,6236,36250,34713,39764,6737,6555,7570,26895,25975,19768,9819,9387,7592,68241,70679,55280,8021,7217,6613,68397,65249,63931,7389,7200,6628,24071,24734,18324,12283,13454,10401,93671.0,75084,85064.0,7485,6358,7170,87763,,80444,6715,5775,5746,25969,25931,24763,18343,16250,17922,,,,6737,6911,6594,96396.0,,93714.0,6194,6307,5962,23817,26970,24712,20573,23469,22943,,,,8129,7679,5669,,,,5504,5943,6262,23079,26480,21088,19133,26643,21225,,,,5744,5800,5325,,,87759.0,5994,5691,4594,29818,37642,23459,24175,28770,21546
47,470,13437,14092,13931,7354,7778,7338,368,347,363,330,374,278,356,364,364,327,343,571,329,337,299,951,865,893,853,950,756,846,1013,951,796,1025,1217,891,919,832,14719,14364,13104,6737,6526,6271,,,,5750,6316,5644,21080,24559,26852,3620,4368,3768,29710,30166,28565,31255,29327,21661,18758,19222,18301,7759,7707,7715,17284,18898,22449,6389,6815,6819,24685,23863,23137,5433,5170,5304,29737,34540,6801,8028,,,,6898,6477,6223,36332,34967,39819,6752,6612,7629,27739,26652,20262,9821,9380,7582,68825,71555,55671,8042,7229,6662,68967,65759,64570,7427,7252,6648,24809,25346,18566,12220,13435,10380,95308.0,76122,86301.0,7500,6385,7187,88961,,80938,6756,5769,5726,26934,26859,25358,18306,16216,17841,,,,6720,6911,6586,97574.0,,95262.0,6197,6318,5964,24544,27716,25586,20570,23459,22975,,,,8102,7651,5684,,,,5508,5929,6247,23947,27326,21664,19139,26707,21185,,,,5743,5803,5307,,,89643.0,5970,5676,4612,30846,38761,24279,24189,28742,21568
48,480,13499,14109,14001,7425,7844,7393,365,348,360,329,374,277,358,365,363,328,342,590,331,334,299,966,876,897,863,955,760,841,1017,959,793,1028,1235,893,926,833,14788,14452,13154,6782,6567,6319,,,,5754,6323,5646,21796,25283,27569,3655,4405,3762,30642,31101,29417,31323,29276,21687,18805,19266,18348,7798,7749,7792,17301,18829,22563,6428,6830,6841,25535,24608,23694,5456,5189,5317,29804,34709,6840,8070,,,,6901,6445,6208,36374,35219,39901,6791,6658,7664,28524,27371,20740,9828,9386,7589,69511,72392,56128,8081,7244,6695,69329,66422,65070,7438,7306,6672,25527,25980,18756,12161,13400,10350,96941.0,77080,87543.0,7492,6405,7246,90039,,81412,6759,5734,5727,27887,27794,25907,18284,16199,17782,,,,6703,6887,6579,,,96847.0,6193,6316,5977,25276,28454,26390,20559,23445,22964,,,,8070,7641,5683,,,,5504,5916,6255,24737,28150,22201,19133,26742,21162,,,,5732,5789,5307,,,91624.0,5962,5661,4615,31754,39643,25060,24204,28574,21558
49,490,13561,14142,14057,7494,7917,7453,366,347,360,330,370,280,355,364,362,329,340,597,331,338,297,967,874,900,864,962,768,851,1024,967,805,1029,1241,898,931,841,14845,14512,13222,6805,6611,6357,,,,5752,6311,5662,22506,26050,28273,3673,4429,3759,31521,32075,30149,31315,29241,21638,18839,19298,18414,7825,7788,7863,17337,18766,22655,6466,6836,6853,26402,25395,24219,5474,5189,5318,29823,34850,6868,8096,,,,6887,6431,6188,36459,35421,39957,6800,6691,7678,29330,27994,21159,9836,9357,7582,70146,73082,56522,8134,7256,6721,69808,66928,65459,7457,7355,6668,26212,26503,18909,12103,13351,10302,,78013,88774.0,7467,6424,7257,90979,,81932,6771,5709,5730,28855,28708,26460,18266,16180,17714,,,,6702,6882,6582,,,,6188,6292,5979,25991,29145,27227,20527,23391,22959,,,,8051,7638,5671,,,,5487,5928,6250,25437,28934,22678,19100,26774,21111,,,,5717,5803,5312,,,93480.0,5954,5639,4616,32703,40431,25800,24204,28389,21567
50,500,13618,14169,14103,7552,8005,7489,364,348,359,330,370,279,353,367,365,323,338,595,329,337,298,966,874,903,878,963,768,852,1027,976,803,1036,1243,906,933,843,14915,14588,13255,6826,6634,6409,,,,5748,6307,5654,23186,26728,28856,3687,4451,3764,32438,33028,30817,31333,29251,21603,18892,19316,18442,7852,7823,7932,17348,18772,22773,6494,6884,6870,27214,26141,24706,5480,5185,5327,29882,35031,6901,8135,,,,6865,6435,6183,36408,35612,39976,6810,6719,7714,30061,28487,21496,9837,9317,7580,70619,73696,56809,8157,7257,6746,70205,67464,65876,7454,7390,6668,26858,26925,19051,12034,13270,10273,,78797,89850.0,7473,6440,7273,91838,,82364,6779,5665,5733,29822,29529,26968,18243,16163,17649,,,,6677,6862,6584,,,,6187,6300,5967,26738,29852,28013,20502,23327,22930,,,,8036,7634,5663,,,,5467,5924,6233,26058,29682,23141,19040,26781,21026,,,,5702,5792,5308,,,95066.0,5958,5630,4614,33572,41230,26488,24180,28295,21574
